epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.2559,1.03471,3.0898,1.41167,0.00339,1,0.1888,0.11219,0.48956,3.08505,1.03413,6.668e-05,6.668e-05,6.668e-05
2,25.3759,0.96561,3.03752,1.37135,0.00331,1,0.52224,0.46869,0.37176,3.04512,0.92907,0.000149733,0.000149733,0.000149733
3,36.8784,0.74492,2.21034,1.17778,0.00338,1,0.8537,0.76035,0.43722,2.86663,0.94532,0.000232456,0.000232456,0.000232456
4,48.5836,0.76023,1.67731,1.21811,0.0033,1,0.91871,0.70527,0.5233,2.83213,1.03567,0.000314849,0.000314849,0.000314849
5,60.8288,0.67649,1.29685,1.14125,0.0033,1,0.97967,0.77122,0.56551,2.75454,1.02333,0.000396911,0.000396911,0.000396911
6,73.3181,0.66034,1.11671,1.11862,0.96848,0.85138,0.98682,0.78171,0.6088,2.42686,1.10187,0.000478644,0.000478644,0.000478644
7,86.0906,0.63169,1.02181,1.09032,1,0.94718,0.99324,0.88474,0.50128,2.55765,1.11685,0.000560047,0.000560047,0.000560047
8,99.1596,0.64527,0.96923,1.09471,0.9817,0.77393,0.99026,0.86234,0.51683,2.19372,1.01004,0.000641119,0.000641119,0.000641119
9,112.361,0.67749,0.99409,1.10502,0.99885,0.79714,0.995,0.86063,0.51776,2.17486,1.04396,0.000721862,0.000721862,0.000721862
10,127.182,0.60387,0.88112,1.03521,0.94246,0.57787,0.98473,0.71099,0.76926,2.41276,1.32965,0.000802274,0.000802274,0.000802274
11,136.785,0.68692,0.93138,1.10644,0.79531,0.86668,0.995,0.84501,0.55504,1.80573,1.06911,0.000882356,0.000882356,0.000882356
12,146.634,0.67151,0.8769,1.07022,0.84375,0.81207,0.92427,0.75175,0.59635,1.83062,1.12378,0.000962109,0.000962109,0.000962109
13,156.598,0.63906,0.83787,1.07778,0.93171,0.9375,0.97593,0.85244,0.55351,1.43113,1.08972,0.00104153,0.00104153,0.00104153
14,166.467,0.67888,0.84244,1.09267,0.94118,0.98635,0.98562,0.82915,0.64886,1.36905,1.10559,0.00112062,0.00112062,0.00112062
15,176.563,0.6622,0.85397,1.09395,0.78125,0.72329,0.94473,0.66352,0.71955,1.73083,1.14066,0.00119939,0.00119939,0.00119939
16,186.926,0.64393,0.8132,1.0686,0.87836,0.90693,0.9373,0.819,0.58112,1.31336,1.06372,0.00127782,0.00127782,0.00127782
17,197.985,0.64804,0.78192,1.07074,0.63516,0.90154,0.917,0.74569,0.67863,1.72856,1.10098,0.00135592,0.00135592,0.00135592
18,210.124,0.66424,0.79436,1.08301,0.85293,0.90804,0.90698,0.65687,0.81184,1.71848,1.23954,0.00143369,0.00143369,0.00143369
19,222.287,0.64096,0.74159,1.07506,0.78994,0.6875,0.81771,0.62209,0.7342,1.92636,1.1403,0.00151113,0.00151113,0.00151113
20,234.668,0.66251,0.73108,1.08167,0.62453,0.58333,0.57249,0.37675,0.85226,1.97674,1.36572,0.00158824,0.00158824,0.00158824
21,247.718,0.61583,0.74224,1.06206,0.54191,0.89104,0.78755,0.4946,0.97568,1.82173,1.41759,0.00160099,0.00160099,0.00160099
22,261.856,0.65063,0.70144,1.06469,0.60713,0.85172,0.68994,0.46721,0.9389,2.01154,1.41577,0.00159769,0.00159769,0.00159769
23,274.491,0.65215,0.70208,1.06905,0.69613,0.88114,0.76483,0.49251,0.91834,2.80739,1.31331,0.00159439,0.00159439,0.00159439
24,288.589,0.61455,0.64868,1.03196,0.79022,0.93157,0.91282,0.65088,0.89788,2.13249,1.33119,0.00159108,0.00159108,0.00159108
25,302.635,0.57413,0.60455,1.03411,0.81475,0.95705,0.91676,0.62229,1.18009,1.72854,1.55227,0.00158778,0.00158778,0.00158778
26,317.697,0.63034,0.59566,1.06266,0.8315,0.95292,0.93682,0.40548,1.72541,1.62245,2.07311,0.00158448,0.00158448,0.00158448
27,329.868,0.61119,0.65161,1.03546,0.49628,0.68185,0.75712,0.4834,1.74633,1.78157,2.0674,0.00158118,0.00158118,0.00158118
28,340.464,0.60047,0.57946,1.02541,0.5,0.33596,0.46112,0.38013,1.37668,2.53116,1.60243,0.00157788,0.00157788,0.00157788
29,351.981,0.59535,0.54564,1.04867,0.65905,0.85417,0.66162,0.5181,0.76737,1.47629,1.2355,0.00157458,0.00157458,0.00157458
30,364.23,0.60163,0.5614,1.05501,0.57308,0.875,0.74931,0.63143,0.60768,1.19691,1.0967,0.00157128,0.00157128,0.00157128
31,376.905,0.58327,0.54843,1.04828,0.9089,0.83333,0.96214,0.87835,0.5243,0.84058,0.99703,0.00156798,0.00156798,0.00156798
32,389.826,0.5931,0.54695,1.03315,0.9668,0.86874,0.95618,0.65315,0.92465,1.05338,1.47874,0.00156468,0.00156468,0.00156468
33,399.543,0.60092,0.54665,1.0498,0.89416,0.73473,0.89395,0.69086,0.86718,1.23712,1.37972,0.00156138,0.00156138,0.00156138
34,408.654,0.58372,0.52412,1.05212,0.95242,0.99751,0.9934,0.84993,0.55422,0.62427,1.04157,0.00155808,0.00155808,0.00155808
35,417.277,0.57737,0.48546,1.02472,0.97545,0.99702,0.995,0.86678,0.51153,0.58584,0.9748,0.00155478,0.00155478,0.00155478
36,425.992,0.55604,0.47843,1.01351,0.98341,0.99631,0.995,0.90638,0.4854,0.55463,0.98639,0.00155148,0.00155148,0.00155148
37,479.245,0.56694,0.50561,1.01659,0.99474,1,0.995,0.91243,0.4345,0.51938,0.93777,0.00154818,0.00154818,0.00154818
38,556.413,0.58772,0.52784,1.0419,0.9509,1,0.99192,0.90975,0.45617,0.54745,0.939,0.00154488,0.00154488,0.00154488
39,598.427,0.61872,0.49143,1.03678,0.99175,0.99483,0.995,0.91468,0.42319,0.47253,0.91547,0.00154157,0.00154157,0.00154157
40,650.651,0.58199,0.46303,1.03769,0.98815,0.97217,0.995,0.89962,0.46797,0.50706,0.95455,0.00153827,0.00153827,0.00153827
41,711.725,0.58606,0.47795,1.03615,0.99163,1,0.995,0.90352,0.48699,0.57364,0.97831,0.00153497,0.00153497,0.00153497
42,778.146,0.52588,0.44797,1.00502,0.7996,1,0.97203,0.78349,0.57925,0.96939,1.03808,0.00153167,0.00153167,0.00153167
43,822.903,0.52311,0.43757,1.0011,0.85743,0.9565,0.98457,0.90032,0.42909,0.70135,0.92226,0.00152837,0.00152837,0.00152837
44,862.692,0.55891,0.43724,1.01408,0.91129,0.9614,0.995,0.91249,0.39839,0.60674,0.90506,0.00152507,0.00152507,0.00152507
45,908.122,0.58169,0.46862,1.04229,0.99014,1,0.995,0.91815,0.40658,0.4149,0.89915,0.00152177,0.00152177,0.00152177
46,942.77,0.53233,0.43094,1.02499,0.98333,1,0.995,0.91887,0.44886,0.51496,0.91876,0.00151847,0.00151847,0.00151847
47,952.512,0.56941,0.45575,1.04407,0.98576,1,0.995,0.90484,0.42723,0.48103,0.92291,0.00151517,0.00151517,0.00151517
48,962.1,0.51847,0.41378,1.00842,0.92695,0.9296,0.98294,0.73286,0.93911,0.92548,1.57032,0.00151187,0.00151187,0.00151187
49,972.793,0.53857,0.41505,1.01189,0.95685,0.99071,0.991,0.74251,0.93641,1.20966,1.57251,0.00150857,0.00150857,0.00150857
50,981.807,0.57373,0.44011,1.05293,0.91106,1,0.99,0.90713,0.46203,1.05188,0.9519,0.00150527,0.00150527,0.00150527
51,990.83,0.56096,0.41852,1.0207,0.84082,1,0.98117,0.86723,0.55916,1.17955,1.02426,0.00150197,0.00150197,0.00150197
52,1000.16,0.54264,0.41325,1.01078,0.83734,0.89583,0.97016,0.81833,0.60581,1.12762,1.02941,0.00149867,0.00149867,0.00149867
53,1009.76,0.5447,0.41561,1.00784,0.71593,0.9049,0.87501,0.72653,0.67474,1.54247,1.14568,0.00149537,0.00149537,0.00149537
54,1019.64,0.54381,0.40038,1.00555,0.65996,0.9548,0.89323,0.77742,0.48571,1.62583,0.94263,0.00149207,0.00149207,0.00149207
55,1030.53,0.52001,0.37934,0.99194,0.77692,0.89583,0.88846,0.80768,0.43219,1.12634,0.90429,0.00148876,0.00148876,0.00148876
56,1041.63,0.53144,0.40465,1.00219,0.96828,0.95833,0.99192,0.90503,0.43436,0.61635,0.91644,0.00148546,0.00148546,0.00148546
57,1053,0.48051,0.38264,0.97355,0.79149,0.96455,0.93936,0.85784,0.43014,0.75965,0.92469,0.00148216,0.00148216,0.00148216
58,1064.89,0.55925,0.3982,1.02144,0.69685,1,0.82881,0.75787,0.42342,1.16972,0.9078,0.00147886,0.00147886,0.00147886
59,1073.67,0.52201,0.39872,0.99639,0.97228,1,0.995,0.91889,0.39791,0.37495,0.90558,0.00147556,0.00147556,0.00147556
60,1082.11,0.5248,0.38713,1.00962,0.97651,0.95983,0.995,0.91129,0.42563,0.40627,0.91802,0.00147226,0.00147226,0.00147226
61,1090.51,0.5108,0.39232,1.00261,0.9947,1,0.995,0.91279,0.40444,0.31634,0.89556,0.00146896,0.00146896,0.00146896
62,1098.9,0.488,0.37214,0.98355,0.99692,1,0.995,0.92749,0.3907,0.28194,0.87851,0.00146566,0.00146566,0.00146566
63,1107.61,0.49104,0.37516,0.98972,0.9939,1,0.995,0.91592,0.3964,0.28516,0.89666,0.00146236,0.00146236,0.00146236
64,1116.38,0.48713,0.3465,0.98182,0.9838,1,0.995,0.92443,0.39684,0.36316,0.89427,0.00145906,0.00145906,0.00145906
65,1125.69,0.51375,0.35705,1.00527,0.99488,1,0.995,0.9395,0.39708,0.33315,0.89023,0.00145576,0.00145576,0.00145576
66,1135.36,0.51991,0.38071,1.0208,0.99572,1,0.995,0.90615,0.44591,0.39207,0.91347,0.00145246,0.00145246,0.00145246
67,1144.88,0.5303,0.37471,0.99261,0.99482,1,0.995,0.86633,0.46382,0.38992,0.92221,0.00144916,0.00144916,0.00144916
68,1155.88,0.53968,0.36946,1.00732,0.99172,1,0.995,0.92012,0.40158,0.28079,0.89246,0.00144586,0.00144586,0.00144586
69,1166.6,0.50653,0.37197,0.98279,0.98707,1,0.995,0.93004,0.39576,0.29802,0.89187,0.00144256,0.00144256,0.00144256
70,1177.8,0.49809,0.36186,0.97731,0.99564,0.96266,0.995,0.93037,0.38766,0.32933,0.87823,0.00143925,0.00143925,0.00143925
71,1189.24,0.52632,0.3585,0.98035,0.98347,0.96079,0.995,0.90399,0.40833,0.32833,0.87854,0.00143595,0.00143595,0.00143595
72,1197.44,0.5319,0.36607,1.01108,0.98308,0.96476,0.995,0.91102,0.46559,0.35475,0.92848,0.00143265,0.00143265,0.00143265
73,1205.98,0.49122,0.34297,0.9629,0.99241,1,0.995,0.90657,0.50318,0.34142,0.9719,0.00142935,0.00142935,0.00142935
74,1214.59,0.51916,0.36897,1.01493,0.99641,1,0.995,0.93307,0.41492,0.30069,0.90908,0.00142605,0.00142605,0.00142605
75,1223.63,0.5389,0.37649,0.99114,0.99517,1,0.995,0.93465,0.39492,0.27937,0.90195,0.00142275,0.00142275,0.00142275
76,1232.6,0.53926,0.36549,1.0148,0.99633,1,0.995,0.92668,0.3843,0.2685,0.87691,0.00141945,0.00141945,0.00141945
77,1242.92,0.49786,0.35072,0.9777,0.99677,1,0.995,0.91176,0.41297,0.27227,0.91154,0.00141615,0.00141615,0.00141615
78,1253.36,0.49955,0.35436,0.99049,0.99598,1,0.995,0.9164,0.39485,0.25994,0.88711,0.00141285,0.00141285,0.00141285
79,1263.66,0.50048,0.34213,0.97757,0.99629,1,0.995,0.93139,0.37683,0.24116,0.88525,0.00140955,0.00140955,0.00140955
80,1274.83,0.49497,0.32833,0.97668,0.99506,1,0.995,0.9441,0.37451,0.2767,0.87717,0.00140625,0.00140625,0.00140625
81,1286.07,0.46032,0.32428,0.97718,0.8851,0.98051,0.99031,0.81341,0.64509,0.70476,1.1187,0.00140295,0.00140295,0.00140295
82,1297.47,0.50103,0.33163,0.98796,0.99589,1,0.995,0.93739,0.39846,0.26667,0.90208,0.00139965,0.00139965,0.00139965
83,1308.81,0.48406,0.34074,0.96518,0.9963,1,0.995,0.92488,0.38653,0.25239,0.89841,0.00139635,0.00139635,0.00139635
84,1320.82,0.51075,0.33814,0.99819,0.99666,1,0.995,0.92964,0.40115,0.25806,0.89973,0.00139305,0.00139305,0.00139305
85,1328.88,0.51263,0.35483,0.99387,0.99592,1,0.995,0.90561,0.42991,0.28135,0.9094,0.00138974,0.00138974,0.00138974
86,1337.11,0.46805,0.31946,0.96393,0.99222,1,0.995,0.93768,0.38561,0.28704,0.8799,0.00138644,0.00138644,0.00138644
87,1345.61,0.49585,0.35405,0.9908,0.98695,1,0.995,0.94002,0.3699,0.30787,0.87841,0.00138314,0.00138314,0.00138314
88,1354.42,0.49951,0.33015,0.9938,0.98505,1,0.995,0.92273,0.38615,0.34231,0.89128,0.00137984,0.00137984,0.00137984
89,1363.3,0.47044,0.3218,0.9861,0.99281,1,0.995,0.91894,0.38984,0.24752,0.89041,0.00137654,0.00137654,0.00137654
90,1372.25,0.49395,0.32101,0.97476,0.99643,1,0.995,0.91444,0.41297,0.26375,0.90011,0.00137324,0.00137324,0.00137324
91,1381.76,0.48541,0.32874,0.98435,0.99714,1,0.995,0.9091,0.46657,0.26319,0.92385,0.00136994,0.00136994,0.00136994
92,1392.77,0.45448,0.32185,0.96222,0.99717,1,0.995,0.91117,0.402,0.24915,0.89278,0.00136664,0.00136664,0.00136664
93,1403.74,0.48185,0.30384,0.96096,0.99596,1,0.995,0.91473,0.40873,0.24243,0.88648,0.00136334,0.00136334,0.00136334
94,1414.92,0.49706,0.31726,0.95936,0.99646,1,0.995,0.932,0.37971,0.22748,0.89123,0.00136004,0.00136004,0.00136004
95,1426.76,0.48779,0.32484,0.97634,0.99701,1,0.995,0.93666,0.37204,0.24686,0.88089,0.00135674,0.00135674,0.00135674
96,1438.66,0.51761,0.36367,0.99392,0.9952,1,0.995,0.92165,0.4482,0.28505,0.91808,0.00135344,0.00135344,0.00135344
97,1450.53,0.49361,0.33635,0.98529,0.99401,1,0.995,0.92968,0.38208,0.24886,0.87747,0.00135014,0.00135014,0.00135014
98,1458.98,0.50625,0.31596,0.99611,0.99568,1,0.995,0.93641,0.35741,0.2497,0.86728,0.00134684,0.00134684,0.00134684
99,1467.49,0.51394,0.32298,0.98939,0.99585,1,0.995,0.92114,0.42663,0.2716,0.90279,0.00134354,0.00134354,0.00134354
100,1476.71,0.51575,0.33157,0.98866,0.99678,1,0.995,0.90781,0.43163,0.26479,0.91829,0.00134023,0.00134023,0.00134023
101,1485.71,0.48316,0.32294,1.00176,0.9852,1,0.995,0.90338,0.44845,0.28984,0.92777,0.00133693,0.00133693,0.00133693
102,1495.61,0.52697,0.34273,0.98518,0.90209,1,0.995,0.91941,0.40194,0.31912,0.88028,0.00133363,0.00133363,0.00133363
103,1505.82,0.50199,0.32418,0.99208,0.97369,0.99404,0.995,0.91193,0.39711,0.26689,0.88582,0.00133033,0.00133033,0.00133033
104,1516.47,0.49307,0.33059,0.98156,0.98885,1,0.995,0.92015,0.41042,0.2509,0.89312,0.00132703,0.00132703,0.00132703
105,1527.3,0.47904,0.31254,0.97402,0.97974,1,0.995,0.92522,0.36448,0.2637,0.86389,0.00132373,0.00132373,0.00132373
106,1538.47,0.47817,0.30024,0.96611,0.97955,0.95927,0.995,0.94309,0.36587,0.30732,0.86833,0.00132043,0.00132043,0.00132043
107,1549.3,0.46765,0.29907,0.96916,0.99279,0.95994,0.995,0.93333,0.38164,0.30455,0.87609,0.00131713,0.00131713,0.00131713
108,1560.92,0.49164,0.32131,0.98131,0.98548,0.95994,0.995,0.92964,0.38069,0.29861,0.87031,0.00131383,0.00131383,0.00131383
109,1572.77,0.49529,0.33445,0.98389,0.99507,0.96046,0.995,0.92314,0.41209,0.27764,0.89135,0.00131053,0.00131053,0.00131053
110,1581.33,0.48058,0.31924,0.98583,0.98374,0.95418,0.98077,0.92588,0.37849,0.32324,0.86341,0.00130723,0.00130723,0.00130723
111,1590.19,0.50711,0.32387,0.96922,0.9954,0.86565,0.95535,0.83376,0.48748,0.52728,0.92773,0.00130393,0.00130393,0.00130393
112,1599.58,0.46308,0.30567,0.96261,0.92798,0.9882,0.98405,0.84228,0.56297,0.53977,1.00896,0.00130063,0.00130063,0.00130063
113,1608.92,0.50241,0.32348,0.99177,0.9936,1,0.995,0.92004,0.39012,0.22881,0.8777,0.00129733,0.00129733,0.00129733
114,1619.73,0.49776,0.30706,0.97357,0.99412,1,0.995,0.93491,0.41309,0.23139,0.90242,0.00129403,0.00129403,0.00129403
115,1630.38,0.45732,0.29443,0.94227,0.99592,1,0.995,0.93775,0.38033,0.23513,0.8876,0.00129072,0.00129072,0.00129072
116,1641.25,0.48288,0.31798,0.97446,0.99545,1,0.995,0.92444,0.39891,0.25035,0.89832,0.00128742,0.00128742,0.00128742
117,1652.77,0.45836,0.30827,0.95685,0.99503,1,0.995,0.93013,0.38021,0.2415,0.89517,0.00128412,0.00128412,0.00128412
118,1664.5,0.49432,0.32344,0.99844,0.99715,1,0.995,0.92988,0.40466,0.24012,0.90409,0.00128082,0.00128082,0.00128082
119,1676.43,0.44987,0.29189,0.94874,0.99723,1,0.995,0.92819,0.38822,0.22519,0.88876,0.00127752,0.00127752,0.00127752
120,1689.02,0.48537,0.30704,0.97822,0.99717,1,0.995,0.93509,0.37731,0.22118,0.88455,0.00127422,0.00127422,0.00127422
121,1701.52,0.48435,0.2991,0.98718,0.99665,1,0.995,0.94138,0.36943,0.21127,0.87861,0.00127092,0.00127092,0.00127092
122,1710.23,0.49263,0.32551,0.97035,0.99711,1,0.995,0.92274,0.37958,0.21879,0.87819,0.00126762,0.00126762,0.00126762
123,1718.91,0.46012,0.29514,0.96477,0.9968,1,0.995,0.91926,0.38381,0.23292,0.8797,0.00126432,0.00126432,0.00126432
124,1727.92,0.46243,0.30098,0.97377,0.99691,1,0.995,0.93425,0.37629,0.22678,0.87488,0.00126102,0.00126102,0.00126102
125,1737,0.46202,0.28599,0.98547,0.99673,1,0.995,0.93799,0.3483,0.22081,0.86284,0.00125772,0.00125772,0.00125772
126,1746.17,0.46649,0.31433,0.9749,0.99609,1,0.995,0.94935,0.34957,0.21427,0.85666,0.00125442,0.00125442,0.00125442
127,1755.6,0.46878,0.29459,0.97037,0.99616,1,0.995,0.92276,0.39345,0.22992,0.87681,0.00125112,0.00125112,0.00125112
128,1765.23,0.4866,0.31629,0.97927,0.99528,1,0.995,0.94119,0.37392,0.20118,0.87333,0.00124782,0.00124782,0.00124782
129,1775.83,0.46394,0.2932,0.96072,0.99465,1,0.995,0.94463,0.3657,0.21363,0.86621,0.00124452,0.00124452,0.00124452
130,1787.36,0.47416,0.30074,0.98339,0.99606,1,0.995,0.93491,0.38339,0.21936,0.86956,0.00124121,0.00124121,0.00124121
131,1798.79,0.46781,0.29833,0.96251,0.99601,1,0.995,0.93271,0.38623,0.23392,0.87221,0.00123791,0.00123791,0.00123791
132,1810.53,0.4625,0.3018,0.96885,0.94407,0.92708,0.97971,0.86841,0.52048,0.60658,0.97312,0.00123461,0.00123461,0.00123461
133,1822.62,0.44614,0.30106,0.96801,0.99615,1,0.995,0.92815,0.3877,0.21543,0.88124,0.00123131,0.00123131,0.00123131
134,1831.47,0.41679,0.27034,0.93365,0.99674,1,0.995,0.93554,0.36875,0.21744,0.87059,0.00122801,0.00122801,0.00122801
135,1839.76,0.44773,0.27929,0.9582,0.99702,1,0.995,0.92269,0.41541,0.23732,0.89619,0.00122471,0.00122471,0.00122471
136,1847.56,0.47269,0.3177,0.97866,0.99691,1,0.995,0.91619,0.41541,0.22653,0.88436,0.00122141,0.00122141,0.00122141
137,1855.42,0.45004,0.28799,0.94772,0.997,1,0.995,0.93352,0.39964,0.21375,0.88348,0.00121811,0.00121811,0.00121811
138,1863.98,0.46067,0.29902,0.97228,0.99705,1,0.995,0.92253,0.39959,0.23467,0.88162,0.00121481,0.00121481,0.00121481
139,1872.54,0.45664,0.29579,0.9805,0.99725,1,0.995,0.91782,0.4021,0.23206,0.89007,0.00121151,0.00121151,0.00121151
140,1882.26,0.44643,0.28828,0.96472,0.99721,1,0.995,0.94856,0.37247,0.24051,0.86465,0.00120821,0.00120821,0.00120821
141,1892.01,0.43283,0.28914,0.95518,0.99674,1,0.995,0.94203,0.37354,0.22376,0.86314,0.00120491,0.00120491,0.00120491
142,1902.54,0.4331,0.28036,0.95196,0.98747,1,0.995,0.94343,0.36306,0.24308,0.87108,0.00120161,0.00120161,0.00120161
143,1913.13,0.46212,0.29416,0.95859,0.94147,1,0.995,0.9132,0.41063,0.27043,0.90436,0.00119831,0.00119831,0.00119831
144,1924.39,0.44909,0.28901,0.94443,0.99711,1,0.995,0.92734,0.36944,0.22803,0.88676,0.00119501,0.00119501,0.00119501
145,1936.05,0.46243,0.28949,0.9679,0.99606,1,0.995,0.91702,0.36101,0.23614,0.87591,0.0011917,0.0011917,0.0011917
146,1947.73,0.44342,0.28192,0.96423,0.99425,1,0.995,0.91913,0.38344,0.23345,0.87584,0.0011884,0.0011884,0.0011884
147,1956.44,0.46956,0.29635,0.96434,0.99562,1,0.995,0.921,0.38069,0.21911,0.87231,0.0011851,0.0011851,0.0011851
148,1965.47,0.45113,0.28563,0.9783,0.99725,1,0.995,0.9192,0.38057,0.20789,0.87711,0.0011818,0.0011818,0.0011818
149,1974.63,0.44794,0.2857,0.9629,0.99684,1,0.995,0.93963,0.3696,0.21127,0.87499,0.0011785,0.0011785,0.0011785
150,1983.96,0.45633,0.28022,0.95587,0.99616,1,0.995,0.92692,0.39397,0.21317,0.88356,0.0011752,0.0011752,0.0011752
151,1993.46,0.4323,0.26566,0.94446,0.99617,1,0.995,0.9324,0.39859,0.21251,0.88955,0.0011719,0.0011719,0.0011719
152,2003.18,0.44925,0.29543,0.95659,0.99713,1,0.995,0.92849,0.37918,0.22693,0.88136,0.0011686,0.0011686,0.0011686
153,2012.65,0.43762,0.27067,0.95696,0.99653,1,0.995,0.93785,0.36627,0.21098,0.86762,0.0011653,0.0011653,0.0011653
154,2023.21,0.44416,0.28513,0.94618,0.99628,1,0.995,0.93927,0.36446,0.21195,0.8684,0.001162,0.001162,0.001162
155,2033.92,0.43507,0.28666,0.95002,0.99627,1,0.995,0.93631,0.38531,0.2041,0.88386,0.0011587,0.0011587,0.0011587
156,2044.87,0.4463,0.2874,0.95867,0.99532,1,0.995,0.93047,0.41801,0.22478,0.89274,0.0011554,0.0011554,0.0011554
157,2056.31,0.45219,0.29402,0.96676,0.99607,1,0.995,0.93569,0.38215,0.22334,0.87678,0.0011521,0.0011521,0.0011521
158,2068.08,0.43422,0.2758,0.94935,0.99581,1,0.995,0.92206,0.39385,0.23728,0.88562,0.0011488,0.0011488,0.0011488
159,2079.96,0.4317,0.27735,0.9511,0.99453,1,0.995,0.94997,0.37882,0.22396,0.87945,0.0011455,0.0011455,0.0011455
160,2088.52,0.45121,0.28054,0.97487,0.9949,1,0.995,0.94598,0.35713,0.21193,0.87533,0.0011422,0.0011422,0.0011422
161,2097.43,0.44113,0.27265,0.94823,0.99645,1,0.995,0.9506,0.35987,0.19861,0.88369,0.00113889,0.00113889,0.00113889
162,2106.43,0.47219,0.28791,0.98232,0.99684,1,0.995,0.94305,0.36595,0.21127,0.88638,0.00113559,0.00113559,0.00113559
163,2115.7,0.4057,0.27182,0.94322,0.99672,1,0.995,0.94648,0.35701,0.21736,0.87742,0.00113229,0.00113229,0.00113229
164,2125.4,0.44253,0.27555,0.94716,0.99726,1,0.995,0.94874,0.35494,0.20394,0.86804,0.00112899,0.00112899,0.00112899
165,2136.12,0.43741,0.26463,0.96084,0.99569,1,0.995,0.95335,0.36163,0.20548,0.86737,0.00112569,0.00112569,0.00112569
166,2147.33,0.40883,0.25705,0.94586,0.99563,1,0.995,0.95529,0.35677,0.21321,0.86174,0.00112239,0.00112239,0.00112239
167,2158.98,0.42476,0.26173,0.95719,0.99556,1,0.995,0.93794,0.36825,0.21496,0.86222,0.00111909,0.00111909,0.00111909
168,2170.99,0.44271,0.26448,0.95696,0.99727,1,0.995,0.94183,0.36504,0.22439,0.86916,0.00111579,0.00111579,0.00111579
169,2182.86,0.4556,0.27812,0.97472,0.99706,1,0.995,0.94393,0.37182,0.21557,0.87253,0.00111249,0.00111249,0.00111249
170,2195.72,0.42835,0.26513,0.94356,0.99658,1,0.995,0.93961,0.37431,0.1929,0.87753,0.00110919,0.00110919,0.00110919
171,2208.53,0.40706,0.24895,0.93649,0.99731,1,0.995,0.93241,0.39908,0.20886,0.89881,0.00110589,0.00110589,0.00110589
172,2217.14,0.40506,0.25202,0.92987,0.99737,1,0.995,0.93765,0.36064,0.2099,0.87077,0.00110259,0.00110259,0.00110259
173,2224.95,0.44627,0.27866,0.95446,0.99696,1,0.995,0.94074,0.35614,0.2148,0.86917,0.00109929,0.00109929,0.00109929
